2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.0/a:320.2/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.0/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.5/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.5/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.2/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.9/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.2/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.2/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.4/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.5/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.6/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.6/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.8/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.0/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.2/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:321.2/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:321.1/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.3/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.5/a:321.0/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.5/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.5/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:320.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.6/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.0/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.1/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.1/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.2/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.3/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.5/a:321.8/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.6/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.7/a:321.7/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.9/a:321.6/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:316.9/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.2/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.5/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.1/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
2019-08-07 08:29:01  | TEST  | Price: p:319.0/b:317.2/a:321.4/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 319 | deal (0) | bal:223,667  
