2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.5/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/  -0(-0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.5/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:313.0/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.5/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:320.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.9/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 03:57:55  | TEST  | Price: p:317.0/b:312.6/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 04:06:16  | TEST  | Price: p:318.9/b:312.6/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,596  
2019-08-11 04:06:19  | TEST  | Price: p:319.0/b:312.6/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:19  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.0/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:317.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:317.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:317.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.0/a:318.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:312.6/a:321.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:312.5/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:314.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
