2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.1/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.2/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.3/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:20:01  | TEST  | Price: p:303.8/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,009  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:25:05  | TEST  | Price: p:304.0/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:39:45  | TEST  | Price: p:303.6/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:39:45  | TEST  | Price: p:303.6/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/  -0(-0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/  -0(-0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.5/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.7/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:40:32  | TEST  | Price: p:303.5/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,799  
2019-09-14 01:44:55  | TEST  | Price: p:304.0/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 01:44:55  | TEST  | Price: p:304.0/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.1%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,149  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.9/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.2%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.4/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 01:46:19  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 02:01:39  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 02:01:39  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 02:01:47  | TEST  | Price: p:304.1/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,219  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.7/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.8/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.7/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:302.8/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:302.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:302.8/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:03:18  | TEST  | Price: p:304.2/b:303.0/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:213,290  
2019-09-14 02:07:24  | TEST  | Price: p:303.0/b:302.6/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.2/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.4/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.2/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.4/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.2/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.1/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:25  | TEST  | Price: p:303.0/b:302.1/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:58  | TEST  | Price: p:303.2/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,588  
2019-09-14 02:08:01  | TEST  | Price: p:303.0/b:303.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:07:58  | TEST  | Price: p:303.2/b:302.3/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,588  
2019-09-14 02:08:01  | TEST  | Price: p:303.0/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.4%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,448  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.7/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.1%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.6/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.7/a:304.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:08:04  | TEST  | Price: p:303.3/b:303.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,658  
2019-09-14 02:09:18  | TEST  | Price: p:303.7/b:303.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 02:09:18  | TEST  | Price: p:303.7/b:303.6/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/  -0(-0.1%)/   0(0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 02:09:18  | TEST  | Price: p:303.7/b:303.6/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,939  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:303.1/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.9/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.6/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.7/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.8/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.8/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.7/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.7/a:303.4/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.2/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
2019-09-14 02:09:38  | TEST  | Price: p:303.6/b:302.4/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.2%)/  -0(-0.0%) Avg:  304/ 304 | deal (0) | bal:212,869  
