2019-08-10 09:06:49  | TEST  | Price: p:311.0/b:308.2/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:218,057  
2019-08-10 09:06:49  | TEST  | Price: p:311.0/b:311.6/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:218,057  
2019-08-10 09:06:49  | TEST  | Price: p:311.0/b:311.7/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:218,057  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.1/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.1/a:311.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.1/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.2/a:311.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.3/a:311.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.3/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.3/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:09  | TEST  | Price: p:311.6/b:308.3/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   1(0.2%)/  -0(-0.0%) Avg:  310/ 311 | deal (0) | bal:218,478  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.3/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/  -3(-1.1%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.4/a:312.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.5/a:312.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.4/a:312.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.5/a:312.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.5/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.7/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.7/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.8/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.9/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.9/a:312.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.0/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.1/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.3/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.3/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.4/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.8%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.5/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.9%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.7/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.9%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:309.6/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.9%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.0/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.9%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.1/a:313.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -3(-0.9%)/   0(0.0%) Avg:  310/ 311 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.1/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,164  
2019-08-10 09:08:56  | TEST  | Price: p:308.3/b:308.1/a:310.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:216,164  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:310.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:310.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:310.9/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.1/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.3/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.5/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:56:42  | TEST  | Price: p:310.0/b:311.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,356  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:311.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:311.9/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:311.8/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:311.9/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.1/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.3/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.5/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 09:57:59  | TEST  | Price: p:313.3/b:312.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   3(1.1%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,670  
2019-08-10 10:01:42  | TEST  | Price: p:312.5/b:310.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   2(0.8%)/  -0(-0.0%) Avg:  311/ 312 | deal (0) | bal:219,109  
2019-08-10 10:01:42  | TEST  | Price: p:312.5/b:310.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   2(0.8%)/  -0(-0.0%) Avg:  311/ 312 | deal (0) | bal:219,109  
2019-08-10 10:01:42  | TEST  | Price: p:312.5/b:310.9/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   2(0.8%)/  -0(-0.0%) Avg:  311/ 312 | deal (0) | bal:219,109  
2019-08-10 10:01:42  | TEST  | Price: p:312.5/b:310.9/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   2(0.8%)/  -0(-0.0%) Avg:  311/ 312 | deal (0) | bal:219,109  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:310.9/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/  -2(-0.5%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:311.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/  -2(-0.5%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:311.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/  -2(-0.5%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:311.2/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:311.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:02:14  | TEST  | Price: p:310.9/b:311.3/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   1(0.3%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:217,987  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.3/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.3/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.4/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.3/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.4/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.5/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   2(0.7%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.7/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:03:01  | TEST  | Price: p:313.0/b:311.9/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  311/ 312 | deal (0) | bal:219,460  
2019-08-10 10:04:01  | TEST  | Price: p:313.0/b:313.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:04:01  | TEST  | Price: p:313.0/b:312.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   3(1.0%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:05:21  | TEST  | Price: p:312.0/b:310.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:218,758  
2019-08-10 10:05:21  | TEST  | Price: p:312.0/b:310.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:218,758  
2019-08-10 10:08:37  | TEST  | Price: p:310.7/b:310.7/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:217,847  
2019-08-10 10:13:27  | TEST  | Price: p:310.7/b:310.6/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -2(-0.8%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:217,847  
2019-08-10 10:13:27  | TEST  | Price: p:310.6/b:307.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -2(-0.8%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:217,777  
2019-08-10 10:13:27  | TEST  | Price: p:310.6/b:308.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -1(-0.4%)/  -0(-0.0%) Avg:  312/ 311 | deal (0) | bal:217,777  
2019-08-10 10:13:27  | TEST  | Price: p:310.6/b:308.0/a:310.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -1(-0.4%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,777  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:310.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:307.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:307.1/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:307.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:308.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -2(-0.6%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:307.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:305.3/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:308.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:305.3/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:308.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:14:38  | TEST  | Price: p:310.0/b:307.0/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/  -1(-0.2%)/   0(0.0%) Avg:  312/ 310 | deal (0) | bal:217,356  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:313.5/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:307.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:308.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:309.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:308.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:309.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:305.3/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:308.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   3(0.8%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:219,670  
2019-08-10 10:16:23  | TEST  | Price: p:313.3/b:313.3/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,670  
2019-08-10 10:25:55  | TEST  | Price: p:313.3/b:307.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.1%)/   0(0.0%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,670  
2019-08-10 10:26:59  | TEST  | Price: p:314.5/b:307.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:26:59  | TEST  | Price: p:314.5/b:313.3/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:27:06  | TEST  | Price: p:314.5/b:313.3/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:27:06  | TEST  | Price: p:314.5/b:313.4/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
